Late_delivery_risk,delay_gap,Days for shipping (real),Days for shipment (scheduled),scratch_pred_class,scratch_prob_late,correct
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,0.5625,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,1,0,1,0.9996,1
1,1.0,1,0,1,0.9987,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,0.7439,1
1,1.0,3,2,1,0.7439,1
1,2.0,4,2,1,1.0,1
1,1.0,1,0,1,0.9997,1
1,1.0,1,0,1,0.9997,1
1,1.0,1,0,1,0.9987,1
1,1.0,1,0,1,0.9987,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,0.7872,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,1.0,2,1,1,0.8222,0
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,1,0,1,0.9996,1
1,1.0,1,0,1,0.9996,1
1,1.0,1,0,1,0.9996,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,0.7872,1
1,2.0,6,4,1,0.7872,1
1,2.0,6,4,1,0.7872,1
1,1.0,3,2,1,0.9987,1
1,1.0,3,2,1,0.9987,1
1,1.0,3,2,1,0.9987,1
1,1.0,3,2,1,0.9987,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9997,1
1,1.0,1,0,1,0.9997,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,1.0,3,2,1,0.7439,1
1,1.0,3,2,1,0.7439,1
1,1.0,5,4,1,0.9881,1
0,1.0,2,1,1,0.8222,0
1,2.0,6,4,1,0.9935,1
1,2.0,6,4,1,0.9935,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9987,1
1,1.0,1,0,1,0.9987,1
1,1.0,3,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9808,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,0.9936,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.9748,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.982,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9748,1
1,1.0,2,1,1,0.9748,1
1,1.0,2,1,1,0.9748,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,1.0,3,2,1,0.9758,0
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9748,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.982,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.982,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,5,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,1.0,3,2,1,0.9758,0
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,1.0,2,1,1,0.9885,0
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.982,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,1.0,3,2,1,0.9758,0
0,1.0,3,2,1,0.9758,0
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,1.0,3,2,1,0.9758,0
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.6967,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,0.9995,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,2.0,6,4,1,0.7278,1
1,2.0,6,4,1,0.8094,1
1,2.0,6,4,1,0.8094,1
1,2.0,6,4,1,0.7278,1
1,2.0,6,4,1,0.8094,1
1,2.0,6,4,1,0.7278,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,0.9997,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,0.905,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,0,0.2503,0
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,0.9955,1
0,2.5,5,2,1,0.9885,0
0,2.5,5,2,1,0.9885,0
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,0.9999,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.5,5,2,1,0.9895,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,0.9837,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,0,0.2503,0
1,1.0,1,0,1,0.905,1
1,1.0,1,0,1,0.9997,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.8094,1
0,1.0,5,4,1,0.9037,0
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.5,6,2,1,0.9837,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,2.5,5,2,1,0.9895,1
1,2.5,5,2,1,0.9895,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,0.9982,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9865,1
1,1.0,2,1,1,0.9865,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,1.0,1
1,2.0,6,4,1,0.7278,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9865,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,0.8094,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.9865,1
1,1.0,2,1,1,0.9865,1
1,1.0,1,0,1,0.905,1
1,1.0,1,0,1,0.905,1
1,1.0,1,0,1,0.905,1
0,2.5,5,2,1,0.9885,0
0,2.5,5,2,1,0.9885,0
1,2.5,6,2,1,0.9837,1
1,2.5,6,2,1,0.9837,1
0,2.5,5,2,1,0.9885,0
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9998,1
1,1.0,1,0,1,0.9998,1
1,1.0,1,0,1,0.9998,1
1,1.0,1,0,1,0.9998,1
1,1.0,1,0,1,0.9998,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,1,0,0,0.2503,0
1,1.0,1,0,0,0.2503,0
1,1.0,1,0,0,0.2503,0
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,5,4,1,0.9037,0
1,1.0,5,4,1,0.9955,1
1,1.0,5,4,1,0.9955,1
1,1.0,5,4,1,0.9955,1
0,1.0,5,4,1,0.9037,0
0,1.0,5,4,1,0.9037,0
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9955,1
1,1.0,1,0,1,0.9999,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,2.0,6,4,1,0.958,0
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,3,2,1,0.8777,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9876,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,3,2,1,0.8777,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,1.0,2,1,1,0.9861,0
0,1.0,2,1,1,0.9861,0
0,1.0,2,1,1,0.9654,0
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,2.0,6,4,1,0.958,0
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,1.0,2,1,1,0.9861,0
0,1.0,2,1,1,0.9861,0
0,1.0,2,1,1,0.9861,0
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,2.0,6,4,1,0.958,0
0,2.0,6,4,1,0.958,0
0,2.0,6,4,1,0.958,0
1,2.0,6,4,1,0.9853,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,1.0,2,1,1,0.9654,0
0,1.0,2,1,1,0.9654,0
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9876,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9577,1
1,1.0,5,4,1,0.9577,1
1,1.0,5,4,1,0.9577,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,0.9876,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9959,1
0,0.0,4,4,0,1e-04,1
1,1.0,5,4,1,0.9761,1
0,0.0,4,4,0,1e-04,1
1,2.5,5,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.9761,1
1,1.0,5,4,1,0.9761,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,0.9999,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,5,2,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9761,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,0.8422,1
1,2.5,5,2,1,0.9973,1
1,2.0,6,4,1,0.9917,1
0,0.0,4,4,0,0.0005,1
0,0.0,4,4,0,0.0005,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,0.9977,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,0.994,1
1,1.0,5,4,1,0.9761,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,0.9936,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,0.9973,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0005,1
